   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1472ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 10s (1138 modules)
 GET / 200 in 11249ms
 ✓ Compiled in 1678ms (484 modules)
 ✓ Compiled in 499ms (484 modules)
 ✓ Compiled in 743ms (484 modules)
 ✓ Compiled in 337ms (484 modules)
 ✓ Compiled in 381ms (484 modules)
 ✓ Compiled in 259ms (484 modules)
 ✓ Compiled in 248ms (484 modules)
 ✓ Compiled in 263ms (484 modules)
 ✓ Compiled in 256ms (484 modules)
 ✓ Compiled in 243ms (484 modules)
 ✓ Compiled in 276ms (484 modules)
 ✓ Compiled in 270ms (484 modules)
 ✓ Compiled in 305ms (484 modules)
 ✓ Compiled in 281ms (484 modules)
 ✓ Compiled in 290ms (484 modules)
 ✓ Compiled in 240ms (484 modules)
 ✓ Compiled in 286ms (484 modules)
 ✓ Compiled in 262ms (484 modules)
 ✓ Compiled in 294ms (484 modules)
 ✓ Compiled in 288ms (484 modules)
 ✓ Compiled in 452ms (484 modules)
 ✓ Compiled in 276ms (484 modules)
 ✓ Compiled in 260ms (484 modules)
 ✓ Compiled in 243ms (484 modules)
 ✓ Compiled in 306ms (484 modules)
 ✓ Compiled in 267ms (484 modules)
 ✓ Compiled in 262ms (484 modules)
 ✓ Compiled in 291ms (484 modules)
 ✓ Compiled in 259ms (484 modules)
 ✓ Compiled in 267ms (484 modules)
 ✓ Compiled in 278ms (484 modules)
 ✓ Compiled in 285ms (484 modules)
 ✓ Compiled in 448ms (484 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 8.5s (2714 modules)
 GET /dashboard 200 in 9339ms
 ✓ Compiled in 1347ms (1241 modules)
 ✓ Compiled in 326ms (1241 modules)
 ✓ Compiled in 337ms (1241 modules)
 ✓ Compiled in 295ms (1241 modules)
 ✓ Compiled in 323ms (1241 modules)
 ✓ Compiled in 298ms (1241 modules)
 ✓ Compiled in 380ms (1241 modules)
 ✓ Compiled in 353ms (1241 modules)
 ✓ Compiled in 538ms (1241 modules)
 ✓ Compiled in 277ms (1241 modules)
 ✓ Compiled in 357ms (1241 modules)
 ✓ Compiled in 332ms (1241 modules)
 ✓ Compiled in 303ms (1241 modules)
 ✓ Compiled in 361ms (1241 modules)
 ✓ Compiled in 351ms (1241 modules)
 ✓ Compiled in 378ms (1241 modules)
 ✓ Compiled in 299ms (1241 modules)
 ✓ Compiled in 313ms (1241 modules)
 ✓ Compiled in 337ms (1241 modules)
 ✓ Compiled in 400ms (1241 modules)
 ✓ Compiled in 360ms (1241 modules)
 ✓ Compiled in 348ms (1241 modules)
 ✓ Compiled in 335ms (1241 modules)
 ✓ Compiled in 465ms (1241 modules)
 ✓ Compiled in 523ms (1241 modules)
 ✓ Compiled in 377ms (1241 modules)
 ✓ Compiled in 361ms (1241 modules)
 ✓ Compiled in 440ms (1241 modules)
 ✓ Compiled in 301ms (1241 modules)
 ✓ Compiled in 350ms (1241 modules)
 ✓ Compiled in 313ms (1241 modules)
 ✓ Compiled in 340ms (1241 modules)
 ✓ Compiled in 310ms (1241 modules)
 ✓ Compiled in 326ms (1241 modules)
 ✓ Compiled in 372ms (1241 modules)
 ✓ Compiled in 343ms (1241 modules)
 ✓ Compiled in 362ms (1241 modules)
 ✓ Compiled in 382ms (1241 modules)
 ✓ Compiled in 414ms (1241 modules)
 ✓ Compiled in 403ms (1241 modules)
 ✓ Compiled in 489ms (1241 modules)
 ✓ Compiled in 364ms (1241 modules)
 ✓ Compiled in 328ms (1241 modules)
 ✓ Compiled in 301ms (1241 modules)
 ✓ Compiled in 314ms (1241 modules)
 ✓ Compiled in 588ms (1241 modules)
 ✓ Compiled in 850ms (1241 modules)
 ✓ Compiled in 401ms (1241 modules)
 ✓ Compiled in 347ms (1241 modules)
 ✓ Compiled in 316ms (1241 modules)
 ✓ Compiled in 295ms (1241 modules)
 ✓ Compiled in 329ms (1241 modules)
 ✓ Compiled in 288ms (1241 modules)
 ✓ Compiled in 295ms (1241 modules)
 ✓ Compiled in 290ms (1241 modules)
 ✓ Compiled in 306ms (1241 modules)
 ✓ Compiled in 486ms (1241 modules)
 ✓ Compiled in 338ms (1241 modules)
 ✓ Compiled in 290ms (1241 modules)
 ✓ Compiled in 280ms (1241 modules)
