   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1273ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 8.8s (1198 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 10124ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 9.7s (2768 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 200 in 9324ms
 GET /dashboard 200 in 9685ms
 ✓ Compiled in 1629ms (1268 modules)
 ✓ Compiled in 394ms (1268 modules)
 ✓ Compiled in 429ms (1268 modules)
 ✓ Compiled in 396ms (1268 modules)
 ✓ Compiled in 358ms (1268 modules)
 ✓ Compiled in 363ms (1268 modules)
 ✓ Compiled in 570ms (1268 modules)
 ✓ Compiled in 820ms (1268 modules)
 ✓ Compiled in 367ms (1268 modules)
 ✓ Compiled in 341ms (1268 modules)
 ✓ Compiled in 350ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 389ms (1268 modules)
 ✓ Compiled in 478ms (1268 modules)
 ✓ Compiled in 365ms (1268 modules)
 ✓ Compiled in 340ms (1268 modules)
 ✓ Compiled in 318ms (1268 modules)
 ✓ Compiled in 326ms (1268 modules)
 ✓ Compiled in 378ms (1268 modules)
 ✓ Compiled in 324ms (1268 modules)
 ✓ Compiled in 370ms (1268 modules)
 ✓ Compiled in 587ms (1268 modules)
 ✓ Compiled in 397ms (1268 modules)
 ✓ Compiled in 362ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 479ms (1268 modules)
 ✓ Compiled in 365ms (1268 modules)
 ✓ Compiled in 771ms (1268 modules)
 ✓ Compiled in 347ms (1268 modules)
 ✓ Compiled in 337ms (1268 modules)
 ✓ Compiled in 358ms (1268 modules)
 ✓ Compiled in 467ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 380ms (1268 modules)
 ✓ Compiled in 323ms (1268 modules)
 ✓ Compiled in 583ms (1268 modules)
 ✓ Compiled in 379ms (1268 modules)
 ✓ Compiled in 349ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 704ms (1268 modules)
 ✓ Compiled in 310ms (1268 modules)
 ✓ Compiled in 320ms (1268 modules)
 ✓ Compiled in 350ms (1268 modules)
 ✓ Compiled in 320ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 311ms (1268 modules)
 ✓ Compiled in 441ms (1268 modules)
 ✓ Compiled in 383ms (1268 modules)
 ✓ Compiled in 410ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 351ms (1268 modules)
 ✓ Compiled in 368ms (1268 modules)
