
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://10.209.255.208:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.4s
 ✓ Compiled /middleware in 248ms (159 modules)
 ○ Compiling /customers ...
 ✓ Compiled /customers in 4.2s (1413 modules)
 GET /customers 200 in 5703ms
 ✓ Compiled in 1564ms (592 modules)
 ✓ Compiled in 314ms (592 modules)
 ✓ Compiled in 281ms (592 modules)
 ✓ Compiled in 235ms (592 modules)
 ✓ Compiled in 231ms (592 modules)
 ✓ Compiled in 243ms (592 modules)
 ✓ Compiled in 221ms (592 modules)
 ✓ Compiled in 241ms (592 modules)
 ✓ Compiled in 255ms (592 modules)
 ✓ Compiled in 246ms (592 modules)
 ✓ Compiled in 217ms (592 modules)
 ✓ Compiled in 313ms (592 modules)
 ✓ Compiled in 224ms (592 modules)
 ✓ Compiled in 231ms (592 modules)
 ✓ Compiled in 226ms (592 modules)
 ✓ Compiled in 230ms (592 modules)
 ✓ Compiled in 228ms (592 modules)
 ✓ Compiled in 221ms (592 modules)
 ✓ Compiled in 205ms (592 modules)
 ✓ Compiled in 230ms (592 modules)
 ✓ Compiled in 206ms (592 modules)
 ✓ Compiled in 217ms (592 modules)
 ✓ Compiled in 210ms (592 modules)
 ✓ Compiled in 211ms (592 modules)
 ✓ Compiled in 233ms (592 modules)
 ✓ Compiled in 244ms (592 modules)
 ✓ Compiled in 292ms (592 modules)
 ✓ Compiled in 256ms (592 modules)
 ✓ Compiled in 222ms (592 modules)
 ✓ Compiled in 222ms (592 modules)
 ✓ Compiled in 200ms (592 modules)
 ✓ Compiled in 234ms (592 modules)
 ✓ Compiled in 208ms (592 modules)
 ✓ Compiled in 197ms (592 modules)
 ✓ Compiled in 207ms (592 modules)
 ✓ Compiled in 208ms (592 modules)
 ✓ Compiled in 233ms (592 modules)
 ✓ Compiled in 209ms (592 modules)
 ✓ Compiled in 208ms (592 modules)
 ✓ Compiled in 221ms (592 modules)
 ✓ Compiled in 203ms (592 modules)
 ✓ Compiled in 311ms (592 modules)
 ✓ Compiled in 233ms (592 modules)
 ✓ Compiled in 238ms (592 modules)
 ✓ Compiled in 230ms (592 modules)
 ✓ Compiled in 220ms (592 modules)
 ✓ Compiled in 215ms (592 modules)
 ✓ Compiled in 227ms (592 modules)
 ✓ Compiled in 213ms (592 modules)
 ✓ Compiled in 204ms (592 modules)
 ✓ Compiled in 210ms (592 modules)
 ✓ Compiled in 208ms (592 modules)
 ✓ Compiled in 217ms (592 modules)
 ✓ Compiled in 216ms (592 modules)
 ✓ Compiled in 232ms (592 modules)
 ✓ Compiled in 199ms (592 modules)
 ✓ Compiled in 274ms (592 modules)
 ✓ Compiled in 234ms (592 modules)
 ✓ Compiled in 214ms (592 modules)
 ✓ Compiled in 217ms (592 modules)
 ✓ Compiled in 192ms (592 modules)
 ✓ Compiled in 220ms (592 modules)
 ✓ Compiled in 217ms (592 modules)
 ✓ Compiled in 207ms (592 modules)
 ✓ Compiled in 220ms (592 modules)
