   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 896ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 8.2s (1164 modules)
 GET / 200 in 9360ms
 ✓ Compiled in 1453ms (497 modules)
 ✓ Compiled in 322ms (497 modules)
 ✓ Compiled in 306ms (497 modules)
 ✓ Compiled in 373ms (497 modules)
 ✓ Compiled in 311ms (497 modules)
 ✓ Compiled in 264ms (497 modules)
 ✓ Compiled in 353ms (497 modules)
 ✓ Compiled in 289ms (497 modules)
 ✓ Compiled in 243ms (497 modules)
 ✓ Compiled in 290ms (497 modules)
 ✓ Compiled in 283ms (497 modules)
 ✓ Compiled in 273ms (497 modules)
 ✓ Compiled in 257ms (497 modules)
 ✓ Compiled in 248ms (497 modules)
 ✓ Compiled in 274ms (497 modules)
 ✓ Compiled in 237ms (497 modules)
 ✓ Compiled in 259ms (497 modules)
 ✓ Compiled in 326ms (497 modules)
 ✓ Compiled in 273ms (497 modules)
 ✓ Compiled in 261ms (497 modules)
 ✓ Compiled in 267ms (497 modules)
 ✓ Compiled in 235ms (497 modules)
 ✓ Compiled in 318ms (497 modules)
 ✓ Compiled in 289ms (497 modules)
 ✓ Compiled in 256ms (497 modules)
 ✓ Compiled in 272ms (497 modules)
 ✓ Compiled in 423ms (497 modules)
 ✓ Compiled in 358ms (497 modules)
 GET / 200 in 316ms
 ✓ Compiled in 417ms (497 modules)
 ✓ Compiled in 317ms (497 modules)
 ✓ Compiled in 214ms (497 modules)
 ✓ Compiled in 281ms (497 modules)
 ✓ Compiled in 213ms (497 modules)
 ✓ Compiled in 207ms (497 modules)
 ✓ Compiled in 209ms (497 modules)
 ✓ Compiled in 202ms (497 modules)
 ✓ Compiled in 213ms (497 modules)
 ✓ Compiled in 203ms (497 modules)
 ✓ Compiled in 208ms (497 modules)
 ✓ Compiled in 209ms (497 modules)
 ✓ Compiled in 205ms (497 modules)
 ✓ Compiled in 247ms (497 modules)
 ✓ Compiled in 243ms (497 modules)
 ✓ Compiled in 213ms (497 modules)
 ✓ Compiled in 220ms (497 modules)
 ✓ Compiled in 292ms (497 modules)
 ✓ Compiled in 232ms (497 modules)
 ✓ Compiled in 220ms (497 modules)
 ✓ Compiled in 305ms (497 modules)
 ✓ Compiled in 272ms (497 modules)
 ✓ Compiled in 251ms (497 modules)
 ✓ Compiled in 261ms (497 modules)
 ✓ Compiled in 197ms (497 modules)
 ✓ Compiled in 210ms (497 modules)
 ✓ Compiled in 192ms (497 modules)
 ✓ Compiled in 200ms (497 modules)
 ✓ Compiled in 201ms (497 modules)
 ✓ Compiled in 206ms (497 modules)
 ✓ Compiled in 213ms (497 modules)
 ✓ Compiled in 369ms (497 modules)
 ✓ Compiled in 261ms (497 modules)
 ✓ Compiled in 363ms (497 modules)
 ✓ Compiled in 257ms (497 modules)
 ✓ Compiled in 280ms (497 modules)
 ✓ Compiled in 275ms (497 modules)
 ✓ Compiled in 249ms (497 modules)
 ✓ Compiled in 263ms (497 modules)
 ✓ Compiled in 287ms (497 modules)
 ✓ Compiled in 253ms (497 modules)
 ✓ Compiled in 284ms (497 modules)
 ✓ Compiled in 362ms (497 modules)
 ✓ Compiled in 256ms (497 modules)
 ✓ Compiled in 248ms (497 modules)
 ✓ Compiled in 360ms (497 modules)
 ✓ Compiled in 269ms (497 modules)
 ✓ Compiled in 277ms (497 modules)
 ✓ Compiled in 266ms (497 modules)
 ✓ Compiled in 252ms (497 modules)
 ✓ Compiled in 287ms (497 modules)
 ✓ Compiled in 264ms (497 modules)
 ✓ Compiled in 247ms (497 modules)
 ✓ Compiled in 272ms (497 modules)
 ✓ Compiled in 267ms (497 modules)
 ✓ Compiled in 263ms (497 modules)
 ✓ Compiled in 276ms (497 modules)
 ✓ Compiled in 278ms (497 modules)
 ✓ Compiled in 271ms (497 modules)
 ✓ Compiled in 340ms (497 modules)
 ✓ Compiled in 252ms (497 modules)
 ✓ Compiled in 268ms (497 modules)
 ✓ Compiled in 235ms (497 modules)
 ✓ Compiled in 245ms (497 modules)
 ✓ Compiled in 286ms (497 modules)
 ✓ Compiled in 303ms (497 modules)
 ✓ Compiled in 253ms (497 modules)
