
> homeopathy-business-platform@0.2.0 dev:app
> next dev

 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'telemetry'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 803ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 7s (1198 modules)
 GET / 200 in 1696ms
 ✓ Compiled in 1440ms (514 modules)
 ✓ Compiled in 253ms (514 modules)
 ✓ Compiled in 229ms (514 modules)
 ✓ Compiled in 345ms (514 modules)
 ✓ Compiled in 235ms (514 modules)
 ✓ Compiled in 251ms (514 modules)
 ✓ Compiled in 210ms (514 modules)
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 193ms (514 modules)
 ✓ Compiled in 188ms (514 modules)
 ✓ Compiled in 195ms (514 modules)
 ✓ Compiled in 298ms (514 modules)
 ✓ Compiled in 708ms (514 modules)
 ✓ Compiled in 276ms (514 modules)
 ✓ Compiled in 270ms (514 modules)
 ✓ Compiled in 225ms (514 modules)
 ✓ Compiled in 232ms (514 modules)
 ✓ Compiled in 308ms (514 modules)
 ✓ Compiled in 222ms (514 modules)
 ✓ Compiled in 260ms (514 modules)
 ✓ Compiled in 193ms (514 modules)
 ✓ Compiled in 204ms (514 modules)
 ✓ Compiled in 963ms (514 modules)
 ✓ Compiled in 200ms (514 modules)
 ✓ Compiled in 219ms (514 modules)
 ✓ Compiled in 231ms (514 modules)
 ✓ Compiled in 219ms (514 modules)
 ✓ Compiled in 231ms (514 modules)
 ✓ Compiled in 200ms (514 modules)
 ✓ Compiled in 192ms (514 modules)
 ✓ Compiled in 205ms (514 modules)
 ✓ Compiled in 189ms (514 modules)
 ✓ Compiled in 389ms (514 modules)
 ✓ Compiled in 367ms (514 modules)
 ✓ Compiled in 679ms (514 modules)
 ✓ Compiled in 217ms (514 modules)
 ✓ Compiled in 201ms (514 modules)
 ✓ Compiled in 207ms (514 modules)
 ✓ Compiled in 222ms (514 modules)
 ✓ Compiled in 212ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 193ms (514 modules)
 ✓ Compiled in 177ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 288ms (514 modules)
 ✓ Compiled in 212ms (514 modules)
 ✓ Compiled in 236ms (514 modules)
 ✓ Compiled in 279ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 219ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 207ms (514 modules)
 ✓ Compiled in 213ms (514 modules)
 ✓ Compiled in 206ms (514 modules)
 ✓ Compiled in 217ms (514 modules)
 ✓ Compiled in 218ms (514 modules)
 ✓ Compiled in 233ms (514 modules)
 ✓ Compiled in 209ms (514 modules)
 ✓ Compiled in 191ms (514 modules)
 ✓ Compiled in 230ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 245ms (514 modules)
 ✓ Compiled in 252ms (514 modules)
 ✓ Compiled in 262ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 228ms (514 modules)
 ✓ Compiled in 211ms (514 modules)
 ✓ Compiled in 186ms (514 modules)
 ✓ Compiled in 211ms (514 modules)
 ✓ Compiled in 316ms (514 modules)
 ✓ Compiled in 223ms (514 modules)
 ✓ Compiled in 213ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 625ms (514 modules)
 ✓ Compiled in 235ms (514 modules)
 ✓ Compiled in 234ms (514 modules)
 ✓ Compiled in 252ms (514 modules)
 ✓ Compiled in 273ms (514 modules)
 ✓ Compiled in 212ms (514 modules)
 ✓ Compiled in 217ms (514 modules)
 ✓ Compiled in 218ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 190ms (514 modules)
 ✓ Compiled in 201ms (514 modules)
 ✓ Compiled in 193ms (514 modules)
 ✓ Compiled in 201ms (514 modules)
 ✓ Compiled in 186ms (514 modules)
 ✓ Compiled in 179ms (514 modules)
 ✓ Compiled in 180ms (514 modules)
 ✓ Compiled in 189ms (514 modules)
 ✓ Compiled in 186ms (514 modules)
 ✓ Compiled in 256ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 202ms (514 modules)
 ✓ Compiled in 197ms (514 modules)
 ✓ Compiled in 187ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 176ms (514 modules)
 ✓ Compiled in 205ms (514 modules)
 ✓ Compiled in 189ms (514 modules)
 ✓ Compiled in 195ms (514 modules)
 ✓ Compiled in 203ms (514 modules)
 ✓ Compiled in 238ms (514 modules)
 ✓ Compiled in 179ms (514 modules)
 ✓ Compiled in 183ms (514 modules)
 ✓ Compiled in 303ms (514 modules)
 ✓ Compiled in 200ms (514 modules)
 ✓ Compiled in 193ms (514 modules)
 ✓ Compiled in 194ms (514 modules)
 ✓ Compiled in 241ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 192ms (514 modules)
 ✓ Compiled in 191ms (514 modules)
 ✓ Compiled in 354ms (514 modules)
 ✓ Compiled in 204ms (514 modules)
 ✓ Compiled in 196ms (514 modules)
 ✓ Compiled in 197ms (514 modules)
 ✓ Compiled in 213ms (514 modules)
 ✓ Compiled in 184ms (514 modules)
 ✓ Compiled in 187ms (514 modules)
 ✓ Compiled in 214ms (514 modules)
 ✓ Compiled in 399ms (514 modules)
 ✓ Compiled in 255ms (514 modules)
 ✓ Compiled in 222ms (514 modules)
 ✓ Compiled in 229ms (514 modules)
 ✓ Compiled in 199ms (514 modules)
 ✓ Compiled in 233ms (514 modules)
 ✓ Compiled in 191ms (514 modules)
 ✓ Compiled in 223ms (514 modules)
 ✓ Compiled in 229ms (514 modules)
 ✓ Compiled in 197ms (514 modules)
 ✓ Compiled in 214ms (514 modules)
 ✓ Compiled in 207ms (514 modules)
 ✓ Compiled in 234ms (514 modules)
 ✓ Compiled in 248ms (514 modules)
 ✓ Compiled in 260ms (514 modules)
 ✓ Compiled in 297ms (514 modules)
 ✓ Compiled in 241ms (514 modules)
 ✓ Compiled in 216ms (514 modules)
 ✓ Compiled in 214ms (514 modules)
 ✓ Compiled in 182ms (514 modules)
 ✓ Compiled in 193ms (514 modules)
 ✓ Compiled in 190ms (514 modules)
 ✓ Compiled in 182ms (514 modules)
 ✓ Compiled in 179ms (514 modules)
 ✓ Compiled in 216ms (514 modules)
 ✓ Compiled in 219ms (514 modules)
 ✓ Compiled in 281ms (514 modules)
 ✓ Compiled in 521ms (514 modules)
 ✓ Compiled in 180ms (514 modules)
 ✓ Compiled in 194ms (514 modules)
 ✓ Compiled in 229ms (514 modules)
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 202ms (514 modules)
 ✓ Compiled in 179ms (514 modules)
 ✓ Compiled in 183ms (514 modules)
 ✓ Compiled in 187ms (514 modules)
 ✓ Compiled in 185ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 198ms (514 modules)
 ✓ Compiled in 205ms (514 modules)
 ✓ Compiled in 184ms (514 modules)
 ✓ Compiled in 246ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 197ms (514 modules)
 ✓ Compiled in 281ms (514 modules)
 ✓ Compiled in 226ms (514 modules)
 ✓ Compiled in 204ms (514 modules)
 ✓ Compiled in 209ms (514 modules)
 ✓ Compiled in 195ms (514 modules)
 ✓ Compiled in 203ms (514 modules)
 ✓ Compiled in 203ms (514 modules)
 ✓ Compiled in 310ms (514 modules)
 ✓ Compiled in 199ms (514 modules)
 ✓ Compiled in 193ms (514 modules)
 ✓ Compiled in 209ms (514 modules)
 ✓ Compiled in 226ms (514 modules)
 ✓ Compiled in 215ms (514 modules)
 ✓ Compiled in 230ms (514 modules)
 ✓ Compiled in 230ms (514 modules)
 ✓ Compiled in 380ms (514 modules)
 ✓ Compiled in 221ms (514 modules)
 ✓ Compiled in 210ms (514 modules)
 ✓ Compiled in 220ms (514 modules)
 ✓ Compiled in 256ms (514 modules)
 ✓ Compiled in 231ms (514 modules)
 ✓ Compiled in 221ms (514 modules)
 ✓ Compiled in 243ms (514 modules)
 ✓ Compiled in 230ms (514 modules)
 ✓ Compiled in 476ms (514 modules)
 ✓ Compiled in 202ms (514 modules)
 ✓ Compiled in 243ms (514 modules)
 ✓ Compiled in 226ms (514 modules)
 ✓ Compiled in 181ms (514 modules)
 ✓ Compiled in 205ms (514 modules)
 ✓ Compiled in 253ms (514 modules)
 ✓ Compiled in 201ms (514 modules)
 ✓ Compiled in 264ms (514 modules)
 ✓ Compiled in 260ms (514 modules)
 ✓ Compiled in 221ms (514 modules)
 ✓ Compiled in 308ms (514 modules)
 ✓ Compiled in 194ms (514 modules)
 ✓ Compiled in 195ms (514 modules)
 ✓ Compiled in 200ms (514 modules)
 ✓ Compiled in 201ms (514 modules)
 ✓ Compiled in 214ms (514 modules)
 ✓ Compiled in 208ms (514 modules)
 ✓ Compiled in 189ms (514 modules)
 ✓ Compiled in 594ms (514 modules)
 ✓ Compiled in 203ms (514 modules)
 ✓ Compiled in 300ms (514 modules)
 ✓ Compiled in 212ms (514 modules)
