
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1032ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled /dashboard in 17s (2798 modules)
 GET / 200 in 5652ms
 GET /dashboard 200 in 5646ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/dashboard'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 6.4s (3139 modules)
 GET /dashboard 500 in 4900ms
 ✓ Compiled in 699ms (1435 modules)
 ✓ Compiled in 439ms (1435 modules)
 ✓ Compiled in 456ms (1435 modules)
 ✓ Compiled in 425ms (1435 modules)
 ✓ Compiled in 378ms (1435 modules)
 ✓ Compiled in 431ms (1435 modules)
 ✓ Compiled in 346ms (1435 modules)
 ✓ Compiled in 340ms (1435 modules)
 ✓ Compiled in 351ms (1435 modules)
 ✓ Compiled in 439ms (1435 modules)
 ✓ Compiled in 529ms (1435 modules)
 ✓ Compiled in 357ms (1435 modules)
 ✓ Compiled in 435ms (1435 modules)
 ✓ Compiled in 387ms (1435 modules)
 ✓ Compiled in 484ms (1435 modules)
 ✓ Compiled in 390ms (1435 modules)
 ✓ Compiled in 362ms (1435 modules)
 ✓ Compiled in 409ms (1435 modules)
 ✓ Compiled in 446ms (1435 modules)
 ✓ Compiled in 385ms (1435 modules)
 ✓ Compiled in 382ms (1435 modules)
 ✓ Compiled in 363ms (1435 modules)
 ✓ Compiled in 353ms (1435 modules)
 ✓ Compiled in 350ms (1435 modules)
 ✓ Compiled in 342ms (1435 modules)
 ✓ Compiled in 364ms (1435 modules)
 ✓ Compiled in 382ms (1435 modules)
 ✓ Compiled in 362ms (1435 modules)
 ✓ Compiled in 958ms (1435 modules)
 ✓ Compiled in 395ms (1435 modules)
 ✓ Compiled in 376ms (1435 modules)
 ✓ Compiled in 416ms (1435 modules)
 ✓ Compiled in 284ms (1435 modules)
 ✓ Compiled in 324ms (1435 modules)
 ✓ Compiled in 475ms (1435 modules)
 ✓ Compiled in 349ms (1435 modules)
 ✓ Compiled in 440ms (1435 modules)
 ✓ Compiled in 418ms (1435 modules)
 ✓ Compiled in 460ms (1435 modules)
 ✓ Compiled in 376ms (1435 modules)
 ✓ Compiled in 401ms (1435 modules)
 ✓ Compiled in 370ms (1435 modules)
 ✓ Compiled in 750ms (1435 modules)
 GET /dashboard 200 in 733ms
 ✓ Compiled in 1141ms (1435 modules)
 ✓ Compiled in 458ms (1435 modules)
 ✓ Compiled in 441ms (1435 modules)
 ✓ Compiled in 368ms (1435 modules)
 ✓ Compiled in 350ms (1435 modules)
 ✓ Compiled in 385ms (1435 modules)
 ✓ Compiled in 371ms (1435 modules)
 ✓ Compiled in 442ms (1435 modules)
 ✓ Compiled in 558ms (1435 modules)
 ✓ Compiled in 418ms (1435 modules)
 ✓ Compiled in 794ms (1435 modules)
 ✓ Compiled in 431ms (1435 modules)
 ✓ Compiled in 315ms (1435 modules)
 ✓ Compiled in 510ms (1435 modules)
 ✓ Compiled in 296ms (1435 modules)
 ✓ Compiled in 456ms (1435 modules)
 ✓ Compiled in 430ms (1435 modules)
 ✓ Compiled in 457ms (1435 modules)
 ✓ Compiled in 398ms (1435 modules)
 ✓ Compiled in 341ms (1435 modules)
 ✓ Compiled in 388ms (1435 modules)
 ✓ Compiled in 336ms (1435 modules)
 ✓ Compiled in 335ms (1435 modules)
 ✓ Compiled in 360ms (1435 modules)
 ✓ Compiled in 407ms (1435 modules)
 ✓ Compiled in 435ms (1435 modules)
 ✓ Compiled in 374ms (1435 modules)
 ✓ Compiled in 632ms (1435 modules)
 ✓ Compiled in 407ms (1435 modules)
 ✓ Compiled in 396ms (1435 modules)
 ✓ Compiled in 317ms (1435 modules)
 ✓ Compiled in 278ms (1435 modules)
 ✓ Compiled in 292ms (1435 modules)
 ✓ Compiled in 300ms (1435 modules)
 ✓ Compiled in 397ms (1435 modules)
 ✓ Compiled in 411ms (1435 modules)
 ✓ Compiled in 499ms (1435 modules)
 ✓ Compiled in 418ms (1435 modules)
 ✓ Compiled in 413ms (1435 modules)
 ✓ Compiled in 370ms (1435 modules)
 ✓ Compiled in 448ms (1435 modules)
 ✓ Compiled in 1851ms (3139 modules)
 ✓ Compiled in 514ms (1435 modules)
 ✓ Compiled in 648ms (1435 modules)
 ✓ Compiled in 554ms (1435 modules)
 ✓ Compiled in 488ms (1435 modules)
 ✓ Compiled in 433ms (1435 modules)
 ✓ Compiled in 424ms (1435 modules)
 ✓ Compiled in 367ms (1435 modules)
 ✓ Compiled in 370ms (1435 modules)
 ✓ Compiled in 377ms (1435 modules)
 ✓ Compiled in 381ms (1435 modules)
 ✓ Compiled in 842ms (1435 modules)
 ✓ Compiled in 345ms (1435 modules)
 ✓ Compiled in 383ms (1435 modules)
 ✓ Compiled in 358ms (1435 modules)
 ✓ Compiled in 361ms (1435 modules)
 ✓ Compiled in 401ms (1435 modules)
 ✓ Compiled in 429ms (1435 modules)
 ✓ Compiled in 414ms (1435 modules)
 ✓ Compiled in 349ms (1435 modules)
 ✓ Compiled in 374ms (1435 modules)
 ✓ Compiled in 364ms (1435 modules)
 ✓ Compiled in 331ms (1435 modules)
 ✓ Compiled in 391ms (1435 modules)
 ✓ Compiled in 362ms (1435 modules)
 ✓ Compiled in 580ms (1435 modules)
 ✓ Compiled in 715ms (1435 modules)
 ✓ Compiled in 384ms (1435 modules)
 ✓ Compiled in 345ms (1435 modules)
 ✓ Compiled in 331ms (1435 modules)
 ✓ Compiled in 409ms (1435 modules)
 ✓ Compiled in 419ms (1435 modules)
 ✓ Compiled in 492ms (1435 modules)
 ✓ Compiled in 588ms (1435 modules)
