   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1069ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 10.4s (1164 modules)
 GET / 200 in 11513ms
 ✓ Compiled in 1648ms (497 modules)
 ✓ Compiled in 423ms (497 modules)
 ✓ Compiled in 360ms (497 modules)
 ✓ Compiled in 438ms (497 modules)
 ✓ Compiled in 328ms (497 modules)
 ✓ Compiled in 320ms (497 modules)
 ✓ Compiled in 342ms (497 modules)
 ✓ Compiled in 386ms (497 modules)
 ✓ Compiled in 328ms (497 modules)
 ✓ Compiled in 335ms (497 modules)
 ✓ Compiled in 355ms (497 modules)
 ✓ Compiled in 357ms (497 modules)
 ✓ Compiled in 313ms (497 modules)
 ✓ Compiled in 358ms (497 modules)
 ✓ Compiled in 405ms (497 modules)
 ✓ Compiled in 257ms (497 modules)
 ✓ Compiled in 284ms (497 modules)
 ✓ Compiled in 366ms (497 modules)
 ✓ Compiled in 278ms (497 modules)
 ✓ Compiled in 295ms (497 modules)
 ✓ Compiled in 234ms (497 modules)
 ✓ Compiled in 271ms (497 modules)
 ✓ Compiled in 380ms (497 modules)
 ✓ Compiled in 245ms (497 modules)
 ✓ Compiled in 272ms (497 modules)
 ✓ Compiled in 262ms (497 modules)
 ✓ Compiled in 285ms (497 modules)
 ✓ Compiled in 235ms (497 modules)
 ✓ Compiled in 278ms (497 modules)
 ✓ Compiled in 267ms (497 modules)
 ✓ Compiled in 266ms (497 modules)
 ✓ Compiled in 556ms (497 modules)
 ✓ Compiled in 351ms (497 modules)
 ✓ Compiled in 389ms (497 modules)
 ✓ Compiled in 230ms (497 modules)
 ✓ Compiled in 246ms (497 modules)
 ✓ Compiled in 219ms (497 modules)
 ✓ Compiled in 224ms (497 modules)
 ✓ Compiled in 243ms (497 modules)
 ✓ Compiled in 231ms (497 modules)
 ✓ Compiled in 253ms (497 modules)
 ✓ Compiled in 215ms (497 modules)
 ✓ Compiled in 222ms (497 modules)
 ✓ Compiled in 215ms (497 modules)
 ✓ Compiled in 230ms (497 modules)
 ✓ Compiled in 308ms (497 modules)
 ✓ Compiled in 235ms (497 modules)
 ✓ Compiled in 220ms (497 modules)
 ✓ Compiled in 223ms (497 modules)
 ✓ Compiled in 238ms (497 modules)
 ✓ Compiled in 222ms (497 modules)
 ✓ Compiled in 218ms (497 modules)
 ✓ Compiled in 234ms (497 modules)
 ✓ Compiled in 232ms (497 modules)
 ✓ Compiled in 252ms (497 modules)
 ✓ Compiled in 256ms (497 modules)
 ✓ Compiled in 243ms (497 modules)
 ✓ Compiled in 261ms (497 modules)
 ✓ Compiled in 241ms (497 modules)
 ✓ Compiled in 276ms (497 modules)
 ✓ Compiled in 224ms (497 modules)
 ✓ Compiled in 237ms (497 modules)
 ✓ Compiled in 235ms (497 modules)
 ✓ Compiled in 216ms (497 modules)
 ✓ Compiled in 221ms (497 modules)
 ✓ Compiled in 215ms (497 modules)
 ✓ Compiled in 240ms (497 modules)
 ✓ Compiled in 219ms (497 modules)
 ✓ Compiled in 222ms (497 modules)
 ✓ Compiled in 216ms (497 modules)
 ✓ Compiled in 219ms (497 modules)
 ✓ Compiled in 246ms (497 modules)
 ✓ Compiled in 242ms (497 modules)
